"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2025","Abilene Christian",69.2083,139,67.952,140,93.746,349,97.8159,325,103.627,126,103.793,116,-5.97755,234
"2025","Air Force",64,353,63.395,342,98.9636,301,100.441,286,110.362,282,111.174,266,-10.7332,292
"2025","Akron",73.2276,16,71.4894,19,112.963,57,111.158,94,102.664,108,104.396,127,6.76229,98
"2025","Alabama",76.077,1,74.2034,1,118.073,15,124.646,3,102.69,109,97.625,43,27.0212,9
"2025","Alabama A&M",73.4714,11,71.7871,15,94.3671,345,93.1867,358,110.251,281,113.306,309,-20.1196,356
"2025","Alabama St.",69.9899,96,67.798,151,103.985,214,103.131,230,111.189,297,114.214,320,-11.0825,294
"2025","Albany",69.0263,148,67.8267,149,105.819,176,103.489,227,108.76,246,112.201,286,-8.71181,266
"2025","Alcorn St.",66.8413,254,64.3974,309,93.0037,352,97.348,332,114.439,339,112.59,296,-15.2424,327
"2025","American",64.1263,350,63.2038,347,104.585,198,104.779,210,109.137,255,110.75,261,-5.97159,233
"2025","Appalachian St.",64.1368,349,63.5336,339,102.826,236,102.798,237,99.0915,56,98.6936,52,4.10474,112
"2025","Arizona",70.271,87,69.349,67,116.23,27,120.313,15,97.3051,35,95.6955,23,24.6176,14
"2025","Arizona St.",69.9762,98,67.361,171,104.01,212,111.069,98,101.767,94,97.1068,36,13.9619,59
"2025","Arkansas",70.0181,94,68.5147,108,108.335,126,111.089,96,97.613,38,96.904,34,14.1849,57
"2025","Arkansas Pine Bluff",74.0882,7,72.2975,10,95.5721,335,97.8177,324,125.147,363,123.074,363,-25.2564,363
"2025","Arkansas St.",70.3337,83,69.0774,77,108.669,115,109.434,127,97.8353,42,101.025,77,8.40927,91
"2025","Army",68.2367,190,67.491,167,103.385,225,100.537,285,109.52,263,112.331,290,-11.7946,302
"2025","Auburn",68.2474,188,67.3868,170,122.75,1,129.415,1,96.0328,24,93.4324,11,35.983,1
"2025","Austin Peay",67.4838,224,65.8032,240,94.9989,340,96.9046,338,109.06,251,107.377,195,-10.4721,288
"2025","Ball St.",68.4609,181,66.785,199,106.689,164,104.382,214,110.105,277,113.703,314,-9.32064,275
"2025","Baylor",66.1403,288,64.1703,323,116.139,31,121.024,14,101.867,98,99.9587,62,21.0648,26
"2025","Bellarmine",66.9105,253,65.2986,267,101.039,271,101.545,263,122.301,360,122.917,362,-21.3723,359
"2025","Belmont",71.5674,40,70.9351,28,112.781,60,114.048,60,109.919,272,110.652,256,3.39606,123
"2025","Bethune Cookman",69.3675,129,68.5963,103,94.9856,341,96.116,343,104.081,142,104.957,140,-8.8411,269
"2025","Binghamton",65.5463,321,64.3117,317,101.877,257,100.932,277,112.464,318,115.625,339,-14.6921,323
"2025","Boise St.",66.4127,278,66.0701,231,115.045,40,116.634,38,101.555,91,102.279,96,14.3552,55
"2025","Boston College",66.8397,255,65.9057,236,104.609,197,106.988,169,111.216,298,110.558,253,-3.56977,211
"2025","Boston University",63.348,358,61.8519,358,99.714,291,98.5615,313,104.91,165,109.764,235,-11.2021,297
"2025","Bowling Green",71.0147,53,69.2493,69,104.096,211,100.579,284,110.228,280,111.881,280,-11.3014,298
"2025","Bradley",67.3631,230,65.3815,263,114.98,41,111.388,88,99.9529,73,100.907,73,10.4811,81
"2025","Brown",66.6043,268,64.5169,302,105.415,182,105.711,193,108.335,237,110.693,259,-4.98185,223
"2025","Bryant",73.8641,9,72.8513,5,108.109,130,107.435,162,103.633,128,106.195,161,1.24046,153
"2025","Bucknell",68.1251,198,67.2227,175,98.3805,314,98.1181,322,104.539,155,107.047,186,-8.92931,270
"2025","Buffalo",73.0309,20,70.8961,29,95.1164,338,97.2374,333,114.132,333,114.16,319,-16.9229,340
"2025","Butler",66.534,274,66.6754,207,109.61,99,114.022,61,107.455,220,103.75,113,10.2728,83
"2025","BYU",67.3059,232,66.2239,226,117.677,19,119.358,17,97.2535,34,99.9777,63,19.3802,31
"2025","Cal Baptist",67.8158,211,65.1968,269,106.424,167,108.613,133,105.751,186,108.375,215,0.237416,167
"2025","Cal Poly",74.457,4,73.5254,3,102.726,239,105.051,204,112.251,312,112.554,295,-7.50239,246
"2025","Cal St. Bakersfield",67.0275,247,65.4478,261,105.813,177,106.029,187,110.692,288,111.569,275,-5.53997,230
"2025","Cal St. Fullerton",67.5056,223,66.8731,196,95.0936,339,98.8216,311,112.194,311,111.64,276,-12.8186,313
"2025","California",68.0727,202,67.2737,173,111.328,73,112.607,76,110.146,278,108.564,218,4.04359,116
"2025","Campbell",66.3988,280,66.0974,230,102.249,249,101.748,257,103.858,135,106.204,163,-4.45675,219
"2025","Canisius",65.5563,320,64.8731,284,98.5343,309,101.044,274,120.709,359,121.972,361,-20.9282,357
"2025","Central Arkansas",68.0337,203,66.5896,213,97.1565,325,96.9965,337,112.421,317,113.558,312,-16.562,335
"2025","Central Connecticut",65.7146,312,64.3539,313,103.54,224,100.835,279,97.8459,43,103.791,115,-2.95609,201
"2025","Central Michigan",68.2133,191,66.6026,212,99.8084,288,102.263,248,107.013,213,105.598,151,-3.33508,208
"2025","Charleston",71.6908,37,71.4981,18,106.756,160,107.964,150,102.317,103,104.692,133,3.27163,126
"2025","Charleston Southern",69.6247,119,68.1413,131,98.5362,308,98.6614,312,111.819,309,109.19,225,-10.5287,289
"2025","Charlotte",65.9996,298,64.6754,296,104.388,201,103.852,223,110.375,283,110.506,250,-6.65393,241
"2025","Chattanooga",67.6096,221,66.2959,223,111.183,77,111.888,82,108.547,242,110.178,244,1.70937,147
"2025","Chicago St.",70.3358,82,68.4529,110,85.9688,362,89.5531,362,111.684,308,111.426,272,-21.8726,360
"2025","Cincinnati",65.9099,302,64.9216,282,107.634,139,108.376,137,95.6247,19,93.947,14,14.4285,53
"2025","Clemson",65.3865,324,63.4919,340,116.524,24,118.526,27,99.8023,69,97.6406,44,20.8858,27
"2025","Cleveland St.",66.352,281,65.6241,252,105.705,178,105.209,200,100.872,80,104.529,129,0.680077,162
"2025","Coastal Carolina",64.8249,336,62.7614,350,101.895,256,100.075,290,110.609,287,114.285,321,-14.2106,321
"2025","Colgate",66.8306,256,66.5455,214,104.247,206,105.081,202,106.355,194,109.292,227,-4.21174,215
"2025","Colorado",69.0793,147,67.6171,160,104.239,207,108.323,140,103.708,130,101.78,87,6.54336,100
"2025","Colorado St.",67.6031,222,66.0977,229,107.616,140,110.819,103,99.6467,66,100.258,69,10.5608,79
"2025","Columbia",69.9675,101,68.7367,96,113.818,48,110.1,113,109.713,267,113.104,304,-3.00374,203
"2025","Connecticut",65.2153,327,63.6979,334,120.87,5,122.683,9,104.227,147,104.569,130,18.1138,36
"2025","Coppin St.",68.7421,169,67.7025,155,85.9623,363,87.8155,363,114.317,336,112.663,299,-24.8476,362
"2025","Cornell",72.0658,28,70.6091,33,116.462,25,114.609,54,110.027,276,111.281,269,3.32827,125
"2025","Creighton",68.8613,161,67.9235,144,109.681,95,115.232,49,99.116,57,95.9857,27,19.2458,33
"2025","CSUN",73.3866,14,72.2335,11,107.021,152,106.359,181,99.5609,64,104.185,125,2.17459,141
"2025","Dartmouth",71.5041,42,71.1199,24,102.117,253,99.8588,299,106.732,201,109.236,226,-9.37688,276
"2025","Davidson",67.271,234,65.5713,254,112.115,65,113.006,70,107.573,222,109.391,230,3.61544,119
"2025","Dayton",66.3442,282,65.1094,274,114.137,46,117.176,35,104.721,160,104.171,123,13.0054,65
"2025","Delaware",70.8888,59,70.1636,46,108.52,119,108.933,131,111.169,296,115.085,332,-6.15186,237
"2025","Delaware St.",70.1414,92,69.0373,79,100.615,279,99.5644,302,110.804,291,112.273,288,-12.7091,310
"2025","Denver",68.1121,200,65.7034,248,100.367,281,98.4831,315,115.267,343,115.551,337,-17.0684,343
"2025","DePaul",68.3574,184,67.0822,184,107.552,142,109.928,118,106.956,209,106.894,177,3.03334,128
"2025","Detroit Mercy",67.3749,229,66.2686,224,93.9841,347,94.5825,352,110.801,290,110.664,257,-16.0811,332
"2025","Drake",60.6231,364,59.0718,364,112.79,59,111.224,93,98.2444,47,100.075,65,11.149,74
"2025","Drexel",64.6969,338,62.9347,349,104.621,196,102.389,246,101.663,93,104.709,134,-2.32013,198
"2025","Duke",66.5088,276,65.6524,250,120.551,6,122.907,7,89.4841,3,87.5857,3,35.3212,3
"2025","Duquesne",64.945,333,63.9024,329,103.604,221,105.789,191,102.745,113,103.838,117,1.9519,143
"2025","East Carolina",67.1136,243,65.935,235,106.094,175,106.153,182,104.195,146,105.205,144,0.948438,156
"2025","East Tennessee St.",66.9822,251,65.9845,233,110.625,84,107.872,154,102.333,104,105.094,142,2.7774,133
"2025","East Texas A&M",68.7647,167,67.5793,163,92.5958,353,94.8814,349,111.383,302,112.266,287,-17.3846,347
"2025","Eastern Illinois",67.3752,228,65.7138,247,93.6713,350,94.2997,355,109.166,256,111.682,278,-17.3819,346
"2025","Eastern Kentucky",68.7812,165,68.2272,124,106.718,162,106.385,180,111.624,305,112.632,298,-6.24756,238
"2025","Eastern Michigan",69.1655,141,67.8622,146,104.943,192,103.118,231,113.455,327,114.432,322,-11.3145,299
"2025","Eastern Washington",68.6559,173,66.8512,197,101.835,260,102.883,235,112.394,315,111.998,283,-9.11501,273
"2025","Elon",65.6171,317,64.3006,319,109.831,93,108.254,141,104.524,154,106.927,178,1.32736,151
"2025","Evansville",67.2025,237,66.373,219,94.1744,346,96.1987,342,105.689,184,104.788,136,-8.58912,263
"2025","Fairfield",65.6788,313,65.3401,265,101.873,258,101.565,262,113.472,328,117.468,350,-15.9034,331
"2025","Fairleigh Dickinson",69.4726,127,69.0208,81,100.591,280,99.9942,294,111.091,295,112.713,301,-12.7192,311
"2025","FIU",70.2686,88,68.9558,84,98.9017,303,98.0717,323,103.887,136,105.777,156,-7.70516,252
"2025","Florida",70.7925,62,69.0589,78,120.418,7,125.433,2,92.4403,7,94.3028,15,31.1298,4
"2025","Florida A&M",69.582,122,68.3284,116,93.1576,351,95.5462,345,114.206,335,112.495,292,-16.9487,342
"2025","Florida Atlantic",71.1417,50,69.871,53,108.363,124,112.049,80,109.112,254,107.996,207,4.05212,115
"2025","Florida Gulf Coast",65.48,323,64.8106,288,107.226,147,107.104,166,104.336,149,106.571,171,0.533084,164
"2025","Florida St.",71.307,47,69.5987,59,108.453,123,111.372,89,99.4929,62,99.4508,56,11.9207,69
"2025","Fordham",71.3164,46,70.0201,51,100.852,277,102.755,239,107.182,216,108.04,209,-5.28434,225
"2025","Fresno St.",73.5908,10,72.3646,9,96.9095,327,100.008,293,108.886,247,107.559,199,-7.55143,249
"2025","Furman",66.0639,293,65.07,275,107.654,138,107.889,153,105.484,180,107.246,187,0.643791,163
"2025","Gardner Webb",70.3213,84,68.9958,83,103.623,220,103.163,229,109.287,259,109.182,223,-6.01858,235
"2025","George Mason",65.7303,311,64.4642,306,107.52,143,107.449,161,93.5165,11,95.9393,25,11.5098,70
"2025","George Washington",68.5407,175,68.0725,134,107.689,137,106.098,183,97.7202,39,102.71,103,3.38782,124
"2025","Georgetown",68.1575,193,67.4751,168,105.621,179,107.589,159,95.7666,21,96.7603,33,10.8292,77
"2025","Georgia",69.0106,151,66.1176,228,110.405,87,112.216,79,96.3906,30,94.9849,18,17.2308,41
"2025","Georgia Southern",71.384,45,70.3931,39,101.291,267,100.368,287,107.126,215,108.505,217,-8.1366,258
"2025","Georgia St.",69.9726,99,68.6848,100,101.239,268,102.393,245,114.897,340,114.655,326,-12.2616,306
"2025","Georgia Tech",71.5469,41,69.6121,58,104.365,204,106.759,174,103.081,118,102.513,98,4.24542,110
"2025","Gonzaga",71.6398,39,70.4166,38,122.389,2,124.239,5,98.7767,50,99.5928,57,24.6466,13
"2025","Grambling St.",67.6286,219,64.6607,298,95.3663,337,97.7909,327,109.618,264,112.198,285,-14.4075,322
"2025","Grand Canyon",73.3368,15,71.2824,23,106.88,156,108.198,143,94.4886,15,99.8984,60,8.29933,92
"2025","Green Bay",68.8637,160,68.345,114,100.362,282,101.723,259,117.96,355,118.603,354,-16.8806,338
"2025","Hampton",66.9333,252,64.6713,297,102.879,234,101.415,267,109.816,270,109.432,231,-8.01648,256
"2025","Harvard",67.0227,248,65.7781,245,99.5066,293,100.734,282,108.083,231,109.848,236,-9.11429,272
"2025","Hawaii",66.7334,263,65.3134,266,105.532,181,105.235,199,105.14,170,107.258,190,-2.02229,193
"2025","High Point",66.55,272,65.8824,237,119.958,10,117.141,36,105.72,185,110.527,252,6.61368,99
"2025","Hofstra",64.8559,335,63.4565,341,96.1849,328,99.3628,304,98.805,51,99.6674,58,-0.30459,173
"2025","Holy Cross",65.8019,307,65.7544,246,102.953,233,102.443,244,111.676,307,115.856,341,-13.4134,315
"2025","Houston",62.8939,360,61.0713,360,119.031,13,122.633,10,85.9314,1,87.0921,2,35.5411,2
"2025","Houston Christian",66.0947,290,65.7891,241,100.238,284,102.197,249,108.475,240,110.516,251,-8.3191,260
"2025","Howard",69.9885,97,68.5786,104,107.089,150,108.07,147,117.751,353,119.145,359,-11.0747,293
"2025","Idaho",66.8263,257,65.3898,262,107.895,133,108.377,136,114.141,334,115.881,342,-7.50454,247
"2025","Idaho St.",66.6986,265,64.9058,283,104.383,202,103.643,224,106.911,207,109.175,222,-5.53187,229
"2025","Illinois",73.9688,8,72.5209,8,115.176,38,118.819,24,93.1772,8,93.5027,12,25.3166,10
"2025","Illinois Chicago",69.0963,145,68.736,97,109.135,108,110.591,107,108.274,233,108.391,216,2.20052,140
"2025","Illinois St.",65.6656,314,64.4692,305,113.047,56,111.637,86,109.32,261,109.701,233,1.93592,144
"2025","Incarnate Word",66.175,287,65.3629,264,107.193,148,105.438,196,110.876,292,115.501,336,-10.0632,284
"2025","Indiana",70.2855,85,68.5315,107,109.351,103,113.826,64,103.572,123,100.259,70,13.5666,62
"2025","Indiana St.",73.3966,12,72.9302,4,105.141,186,106.425,178,111.382,301,111.861,279,-5.4352,227
"2025","Iona",69.7588,107,69.3823,65,97.5336,319,97.4849,331,101.815,97,106.196,162,-8.71147,265
"2025","Iowa",73.2149,18,70.8528,31,116.186,28,118.218,28,106.883,205,105.697,154,12.5219,66
"2025","Iowa St.",70.511,71,69.2476,70,117.776,17,121.747,12,93.6499,12,91.2376,6,30.5094,5
"2025","IU Indy",66.2908,283,64.8094,289,107.192,149,105.567,194,115.942,345,119.144,358,-13.5765,317
"2025","Jackson St.",71.7559,36,69.0881,76,92.0726,355,97.7288,328,110.939,293,108.063,210,-10.3343,287
"2025","Jacksonville",69.1373,143,67.8295,148,101.861,259,102.923,234,101.357,87,101.289,80,1.63482,149
"2025","Jacksonville St.",65.9279,301,64.7336,291,109.716,94,110.077,114,107.922,228,107.609,201,2.46751,138
"2025","James Madison",66.4757,277,65.7849,242,106.157,173,109.177,129,106.724,200,107.367,192,1.80968,146
"2025","Kansas",68.5138,180,67.858,147,110.889,83,117.757,31,93.3293,10,90.3102,4,27.4466,7
"2025","Kansas City",66.1097,289,64.388,310,102.717,240,101.115,273,107.352,218,106.309,167,-5.19418,224
"2025","Kansas St.",67.4405,225,66.6358,210,106.695,163,111.257,91,105.151,171,102.968,105,8.28844,93
"2025","Kennesaw St.",71.8152,34,71.033,27,102.357,245,104.888,207,104.168,144,104.882,138,0.00610298,169
"2025","Kent St.",66.7809,261,64.8505,286,100.94,273,101.147,272,96.0535,25,99.0553,53,2.09122,142
"2025","Kentucky",72.8398,22,70.503,35,119.96,9,124.269,4,103.984,140,101.305,81,22.9646,22
"2025","La Salle",71.8746,33,70.1664,45,102.031,254,103.493,226,104.458,153,104.641,132,-1.14779,183
"2025","Lafayette",66.4013,279,65.7821,244,100.695,278,98.1448,320,105.552,182,109.346,229,-11.2013,296
"2025","Lamar",66.7046,264,65.476,260,102.002,255,101.211,270,103.327,120,104.998,141,-3.78678,213
"2025","Le Moyne",69.6739,113,68.7789,93,99.0212,300,98.2089,319,115.099,342,117.485,351,-19.2758,351
"2025","Lehigh",67.11,244,67.1582,179,100.13,287,101.513,264,108.361,238,110.309,247,-8.79651,268
"2025","Liberty",66.9898,250,64.849,287,111.112,81,109.665,123,95.4645,17,98.4171,50,11.2478,71
"2025","Lindenwood",69.6746,112,68.779,92,94.7189,344,94.3189,354,107.452,219,111.494,273,-17.1748,344
"2025","Lipscomb",68.2026,192,65.5425,255,111.292,75,110.905,101,97.5922,36,100.937,74,9.9684,84
"2025","Little Rock",68.6235,174,66.912,193,97.0123,326,97.5245,330,96.085,26,100.632,72,-3.10708,205
"2025","LIU",66.081,292,65.4984,258,97.577,317,94.5655,353,102.957,117,106.927,179,-12.3618,307
"2025","Long Beach St.",66.0322,296,63.9303,328,98.8586,304,102.349,247,114.41,338,115.082,331,-12.7329,312
"2025","Longwood",69.7487,108,68.2514,122,109.251,106,106.088,184,105.113,169,106.699,173,-0.61072,174
"2025","Louisiana",67.035,246,66.7049,206,97.2357,322,99.4573,303,113.156,325,114.475,323,-15.0178,326
"2025","Louisiana Monroe",68.4467,183,67.6991,156,95.6984,333,95.7325,344,108.44,239,112.366,291,-16.6331,336
"2025","Louisiana Tech",66.5982,270,64.2333,322,108.823,112,110.74,106,104.385,151,106.582,172,4.1585,111
"2025","Louisville",69.2187,137,68.0618,135,113.902,47,119.045,22,100.54,79,97.9579,47,21.0867,25
"2025","Loyola Chicago",68.5341,176,66.8829,195,107.561,141,107.516,160,103.429,122,105.93,159,1.58638,150
"2025","Loyola Marymount",68.1158,199,66.7265,205,100.896,274,104.216,217,104.163,143,102.572,99,1.64458,148
"2025","Loyola MD",67.2611,235,66.4986,216,102.762,237,99.9581,295,108.011,230,113.446,311,-13.4877,316
"2025","LSU",70.4819,74,68.1656,127,110.219,89,110.884,102,97.613,37,98.4969,51,12.3867,67
"2025","Maine",67.4277,227,66.7535,202,103.599,222,101.834,255,101.171,84,104.032,121,-2.1984,196
"2025","Manhattan",67.4342,226,67.7645,154,108.217,127,106.991,168,111.057,294,116.934,348,-9.94284,282
"2025","Marist",64.5055,342,63.791,332,103.984,215,99.6236,300,96.4876,31,103.868,118,-4.2446,217
"2025","Marquette",68.8878,157,67.9555,139,114.471,44,118.529,26,96.7034,32,93.6495,13,24.8798,12
"2025","Marshall",69.2688,134,68.0259,138,106.89,155,106.084,185,104.193,145,106.23,165,-0.14593,170
"2025","Maryland",70.379,79,69.0911,75,117.79,16,119.113,19,93.228,9,95.8713,24,23.2421,20
"2025","Maryland Eastern Shore",68.5297,177,66.7685,201,90.7969,359,97.5974,329,122.36,361,118.73,356,-21.1326,358
"2025","Massachusetts",72.1642,26,71.0927,25,101.801,262,104.429,213,103.63,127,105.911,158,-1.48165,187
"2025","McNeese",66.2237,286,65.1753,271,113.348,53,113.674,65,98.1435,44,99.9115,61,13.763,61
"2025","Memphis",71.1108,51,70.4894,37,109.62,98,113.869,63,101.77,95,96.7298,31,17.1396,42
"2025","Mercer",72.1515,27,71.0757,26,103.056,231,102.537,241,106.945,208,108.305,213,-5.76858,232
"2025","Mercyhurst",63.6411,356,64.0867,327,97.2191,323,96.8632,340,111.508,304,116.353,345,-19.4898,352
"2025","Merrimack",64.6806,339,64.4786,303,100.245,283,100.821,280,99.8794,70,100.974,75,-0.152291,171
"2025","Miami FL",67.6162,220,67.1514,181,110.459,86,114.089,58,117.949,354,116.346,344,-2.25728,197
"2025","Miami OH",70.1449,91,68.5442,106,110.243,88,108.341,138,105.034,168,108.308,214,0.0326622,168
"2025","Michigan",71.2333,48,69.8789,52,115.149,39,120.019,16,98.155,45,96.703,30,23.3158,19
"2025","Michigan St.",70.5238,70,68.3153,118,115.243,37,119.113,20,95.8533,22,94.7573,17,24.3561,17
"2025","Middle Tennessee",69.7432,109,68.2649,120,106.996,154,109.023,130,103.943,137,104.243,126,4.77994,106
"2025","Milwaukee",70.0525,93,68.925,86,109.345,104,108.114,146,102.741,112,104.637,131,3.47653,122
"2025","Minnesota",64.0115,352,62.0353,357,106.198,171,109.901,119,104.722,161,101.44,83,8.46125,90
"2025","Mississippi",69.3262,131,67.5991,161,111.149,79,116.088,44,94.4751,14,93.0293,10,23.0584,21
"2025","Mississippi St.",69.0093,152,67.2186,176,115.411,36,119.184,18,99.464,61,97.06,35,22.1237,23
"2025","Mississippi Valley St.",65.9599,300,64.2959,320,76.3643,364,83.5078,364,128.277,364,123.335,364,-39.827,364
